Connecting to database specified by database.yml
Connecting to database specified by database.yml


Started GET "/sub_skills/" for 127.0.0.1 at 2013-05-29 19:14:28 -0700
Processing by SubSkillsController#index as HTML
  [1m[36mSubSkill Load (0.5ms)[0m  [1mSELECT `sub_skills`.* FROM `sub_skills` [0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 108 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 109 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 110 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 111 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 112 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 112 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 112 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 113 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 114 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 114 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 115 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 115 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 116 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 117 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 118 LIMIT 1
  [1m[36mSkill Load (0.1ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 119 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 120 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 121 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 122 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 123 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 124 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 125 LIMIT 1[0m
  Rendered sub_skills/index.html.erb within layouts/application (334.0ms)
  Rendered layouts/_navigation.html.erb (1.5ms)
  Rendered layouts/_messages.html.erb (0.5ms)
Completed 200 OK in 557ms (Views: 485.2ms | ActiveRecord: 41.6ms)


Started GET "/assets/armor_sets.css?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /armor_sets.css - 200 OK (1ms)


Started GET "/assets/builds.css?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /builds.css - 200 OK (1ms)


Started GET "/assets/armor_skills.css?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /armor_skills.css - 200 OK (1ms)


Started GET "/assets/home.css?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /home.css - 200 OK (1ms)


Started GET "/assets/bootstrap_and_overrides.css?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /bootstrap_and_overrides.css - 200 OK (4ms)


Started GET "/assets/equipment.css?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /equipment.css - 200 OK (1ms)


Started GET "/assets/scaffolds.css?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /scaffolds.css - 200 OK (1ms)


Started GET "/assets/set_editor.css?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /set_editor.css - 200 OK (1ms)


Started GET "/assets/skills.css?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /skills.css - 200 OK (1ms)


Started GET "/assets/sub_skills.css?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /sub_skills.css - 200 OK (1ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /jquery.js - 200 OK (1ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /jquery_ujs.js - 200 OK (1ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /bootstrap-transition.js - 200 OK (2ms)


Started GET "/assets/bootstrap-affix.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /bootstrap-affix.js - 200 OK (1ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /bootstrap-alert.js - 200 OK (1ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /bootstrap-button.js - 200 OK (1ms)


Started GET "/assets/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /bootstrap-carousel.js - 200 OK (2ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /bootstrap-collapse.js - 200 OK (1ms)


Started GET "/assets/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /bootstrap-dropdown.js - 200 OK (1ms)


Started GET "/assets/bootstrap-modal.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /bootstrap-modal.js - 200 OK (1ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /bootstrap-scrollspy.js - 200 OK (1ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /bootstrap-tab.js - 200 OK (1ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /bootstrap-tooltip.js - 200 OK (2ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /bootstrap-popover.js - 200 OK (1ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /bootstrap-typeahead.js - 200 OK (2ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /bootstrap.js - 200 OK (9ms)


Started GET "/assets/armor_sets.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /armor_sets.js - 200 OK (1ms)


Started GET "/assets/armor_skills.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /armor_skills.js - 200 OK (1ms)


Started GET "/assets/equipment.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /equipment.js - 200 OK (34ms)


Started GET "/assets/home.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /home.js - 200 OK (1ms)


Started GET "/assets/set_editor.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /set_editor.js - 200 OK (1ms)


Started GET "/assets/skills.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /skills.js - 200 OK (1ms)


Started GET "/assets/sub_skills.js?body=1" for 127.0.0.1 at 2013-05-29 19:14:29 -0700
Served asset /sub_skills.js - 200 OK (1ms)


Started GET "/armor_sets" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Processing by ArmorSetsController#index as HTML
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` 
  Rendered armor_sets/index.html.erb within layouts/application (28.8ms)
  Rendered layouts/_navigation.html.erb (0.7ms)
  Rendered layouts/_messages.html.erb (0.0ms)
Completed 200 OK in 99ms (Views: 88.9ms | ActiveRecord: 3.2ms)


Started GET "/assets/armor_sets.css?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /armor_sets.css - 200 OK (0ms)


Started GET "/assets/armor_skills.css?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /armor_skills.css - 200 OK (0ms)


Started GET "/assets/bootstrap_and_overrides.css?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /bootstrap_and_overrides.css - 200 OK (0ms)


Started GET "/assets/equipment.css?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /equipment.css - 200 OK (0ms)


Started GET "/assets/home.css?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /home.css - 200 OK (0ms)


Started GET "/assets/builds.css?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /builds.css - 200 OK (0ms)


Started GET "/assets/scaffolds.css?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /scaffolds.css - 200 OK (0ms)


Started GET "/assets/set_editor.css?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /set_editor.css - 200 OK (0ms)


Started GET "/assets/skills.css?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /skills.css - 200 OK (0ms)


Started GET "/assets/sub_skills.css?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /sub_skills.css - 200 OK (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /jquery.js - 200 OK (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /jquery_ujs.js - 200 OK (0ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /bootstrap-transition.js - 200 OK (0ms)


Started GET "/assets/bootstrap-affix.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /bootstrap-affix.js - 200 OK (0ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /bootstrap-alert.js - 200 OK (0ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /bootstrap-button.js - 200 OK (0ms)


Started GET "/assets/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /bootstrap-carousel.js - 200 OK (0ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /bootstrap-collapse.js - 200 OK (0ms)


Started GET "/assets/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /bootstrap-dropdown.js - 200 OK (0ms)


Started GET "/assets/bootstrap-modal.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /bootstrap-modal.js - 200 OK (0ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /bootstrap-scrollspy.js - 200 OK (0ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /bootstrap-tab.js - 200 OK (0ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /bootstrap-tooltip.js - 200 OK (0ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /bootstrap-popover.js - 200 OK (0ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /bootstrap-typeahead.js - 200 OK (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /bootstrap.js - 200 OK (0ms)


Started GET "/assets/armor_sets.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /armor_sets.js - 200 OK (0ms)


Started GET "/assets/armor_skills.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /armor_skills.js - 200 OK (0ms)


Started GET "/assets/equipment.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /equipment.js - 200 OK (0ms)


Started GET "/assets/home.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /home.js - 200 OK (0ms)


Started GET "/assets/set_editor.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /set_editor.js - 200 OK (0ms)


Started GET "/assets/skills.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /skills.js - 200 OK (0ms)


Started GET "/assets/sub_skills.js?body=1" for 127.0.0.1 at 2013-05-29 19:16:48 -0700
Served asset /sub_skills.js - 200 OK (0ms)


Started GET "/armor_sets/new" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Processing by ArmorSetsController#new as HTML
  Rendered armor_sets/_form.html.erb (63.4ms)
  Rendered armor_sets/new.html.erb within layouts/application (64.8ms)
  Rendered layouts/_navigation.html.erb (0.8ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 125ms (Views: 124.9ms | ActiveRecord: 0.0ms)


Started GET "/assets/armor_sets.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /armor_sets.css - 200 OK (0ms)


Started GET "/assets/armor_skills.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /armor_skills.css - 200 OK (0ms)


Started GET "/assets/home.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /home.css - 200 OK (0ms)


Started GET "/assets/builds.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /builds.css - 200 OK (0ms)


Started GET "/assets/bootstrap_and_overrides.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /bootstrap_and_overrides.css - 200 OK (0ms)


Started GET "/assets/equipment.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /equipment.css - 200 OK (0ms)


Started GET "/assets/scaffolds.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /scaffolds.css - 200 OK (0ms)


Started GET "/assets/set_editor.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /set_editor.css - 200 OK (0ms)


Started GET "/assets/skills.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /skills.css - 200 OK (0ms)


Started GET "/assets/sub_skills.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /sub_skills.css - 200 OK (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /jquery.js - 200 OK (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /jquery_ujs.js - 200 OK (0ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /bootstrap-transition.js - 200 OK (0ms)


Started GET "/assets/bootstrap-affix.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /bootstrap-affix.js - 200 OK (0ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /bootstrap-alert.js - 200 OK (0ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /bootstrap-button.js - 200 OK (0ms)


Started GET "/assets/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /bootstrap-carousel.js - 200 OK (0ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /bootstrap-collapse.js - 200 OK (0ms)


Started GET "/assets/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /bootstrap-dropdown.js - 200 OK (0ms)


Started GET "/assets/bootstrap-modal.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /bootstrap-modal.js - 200 OK (0ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /bootstrap-scrollspy.js - 200 OK (0ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /bootstrap-tab.js - 200 OK (0ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /bootstrap-tooltip.js - 200 OK (0ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /bootstrap-popover.js - 200 OK (0ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /bootstrap-typeahead.js - 200 OK (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /bootstrap.js - 200 OK (0ms)


Started GET "/assets/armor_sets.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /armor_sets.js - 200 OK (0ms)


Started GET "/assets/armor_skills.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /armor_skills.js - 200 OK (0ms)


Started GET "/assets/equipment.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /equipment.js - 200 OK (0ms)


Started GET "/assets/home.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /home.js - 200 OK (0ms)


Started GET "/assets/set_editor.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /set_editor.js - 200 OK (0ms)


Started GET "/assets/skills.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /skills.js - 200 OK (0ms)


Started GET "/assets/sub_skills.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:05 -0700
Served asset /sub_skills.js - 200 OK (0ms)


Started POST "/armor_sets" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Processing by ArmorSetsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"uVPvGhXoMn+c2kfo1kiv61hpRmS6izqzFqmGApKB0T4=", "armor_set"=>{"name"=>"Bnahabra X"}, "commit"=>"Create Armor set"}
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `armor_sets` (`created_at`, `name`, `updated_at`) VALUES ('2013-05-30 02:25:30', 'Bnahabra X', '2013-05-30 02:25:30')
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
Redirected to http://localhost:3000/armor_sets/57
Completed 302 Found in 5ms (ActiveRecord: 0.8ms)


Started GET "/armor_sets/57" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Processing by ArmorSetsController#show as HTML
  Parameters: {"id"=>"57"}
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 57 LIMIT 1
  Rendered armor_sets/show.html.erb within layouts/application (1.7ms)
  Rendered layouts/_navigation.html.erb (0.7ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 62ms (Views: 60.9ms | ActiveRecord: 0.2ms)


Started GET "/assets/armor_sets.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /armor_sets.css - 200 OK (0ms)


Started GET "/assets/bootstrap_and_overrides.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /bootstrap_and_overrides.css - 200 OK (0ms)


Started GET "/assets/builds.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /builds.css - 200 OK (0ms)


Started GET "/assets/equipment.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /equipment.css - 200 OK (0ms)


Started GET "/assets/armor_skills.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /armor_skills.css - 200 OK (0ms)


Started GET "/assets/home.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /home.css - 200 OK (0ms)


Started GET "/assets/scaffolds.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /scaffolds.css - 200 OK (0ms)


Started GET "/assets/set_editor.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /set_editor.css - 200 OK (0ms)


Started GET "/assets/skills.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /skills.css - 200 OK (0ms)


Started GET "/assets/sub_skills.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /sub_skills.css - 200 OK (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /jquery.js - 200 OK (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /jquery_ujs.js - 200 OK (0ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /bootstrap-transition.js - 200 OK (0ms)


Started GET "/assets/bootstrap-affix.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /bootstrap-affix.js - 200 OK (0ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /bootstrap-alert.js - 200 OK (0ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /bootstrap-button.js - 200 OK (0ms)


Started GET "/assets/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /bootstrap-carousel.js - 200 OK (0ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /bootstrap-collapse.js - 200 OK (0ms)


Started GET "/assets/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /bootstrap-dropdown.js - 200 OK (0ms)


Started GET "/assets/bootstrap-modal.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /bootstrap-modal.js - 200 OK (0ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /bootstrap-scrollspy.js - 200 OK (0ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /bootstrap-tab.js - 200 OK (0ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /bootstrap-tooltip.js - 200 OK (0ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /bootstrap-popover.js - 200 OK (0ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /bootstrap-typeahead.js - 200 OK (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /bootstrap.js - 200 OK (0ms)


Started GET "/assets/armor_sets.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /armor_sets.js - 200 OK (0ms)


Started GET "/assets/armor_skills.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /armor_skills.js - 200 OK (0ms)


Started GET "/assets/equipment.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /equipment.js - 200 OK (0ms)


Started GET "/assets/home.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /home.js - 200 OK (0ms)


Started GET "/assets/set_editor.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /set_editor.js - 200 OK (0ms)


Started GET "/assets/skills.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /skills.js - 200 OK (0ms)


Started GET "/assets/sub_skills.js?body=1" for 127.0.0.1 at 2013-05-29 19:25:30 -0700
Served asset /sub_skills.js - 200 OK (0ms)


Started GET "/set_editor/index?armor_set=57" for 127.0.0.1 at 2013-05-29 19:25:33 -0700
Processing by SetEditorController#index as HTML
  Parameters: {"armor_set"=>"57"}
  [1m[36mArmorSet Load (0.3ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 57 LIMIT 1[0m
  [1m[35mSkill Load (0.3ms)[0m  SELECT `skills`.* FROM `skills` 
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` [0m
  Rendered set_editor/_equipment.html.erb (1.2ms)
  Rendered set_editor/_equipment.html.erb (0.5ms)
  Rendered set_editor/_equipment.html.erb (0.5ms)
  Rendered set_editor/_equipment.html.erb (0.5ms)
  Rendered set_editor/_equipment.html.erb (0.6ms)
  Rendered set_editor/index.html.erb within layouts/application (12.4ms)
  Rendered layouts/_navigation.html.erb (0.8ms)
  Rendered layouts/_messages.html.erb (0.0ms)
Completed 200 OK in 76ms (Views: 70.0ms | ActiveRecord: 0.6ms)


Started GET "/assets/armor_sets.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:33 -0700
Served asset /armor_sets.css - 200 OK (0ms)


Started GET "/assets/bootstrap_and_overrides.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:33 -0700
Served asset /bootstrap_and_overrides.css - 200 OK (0ms)


Started GET "/assets/armor_skills.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:33 -0700
Served asset /armor_skills.css - 200 OK (0ms)


Started GET "/assets/equipment.css?body=1" for 127.0.0.1 at 2013-05-29 19:25:33 -0700
Served asset /equipment.css - 200 OK (0ms)


